DATE,TIME(UTC),RAIN_HOURLY(mm),RAIN_DAILY(mm),TEMP(C),TEMP_MIN(C),TEMP_MAX(C),TEMP_MIN_MAX_DAY(C),DEW_POINT(C),RH(%),RH_MIN_MAX_DAY(%),WIND_DIR_10m(deg),WIND_SPEED_10m(kt),WIND_MAX/GUST_10m(kt),SLP(hPa),MSLP(hPa),SUNSHINE(HH:MM),
2018-01-01,5:00:00,0,0,30.1,28.0,30.1,,27.3,85,,110,4,None,1007.8,1014.5,09.00,
2018-01-01,6:00:00,0,0,31.2,30.0,31.5,,24.9,69,,256,5,None,1007.1,1013.8,10.00,
2018-01-01,7:00:00,0,0,32.2,31.2,32.7,,26.5,72,,282,5,None,1005.9,1012.6,11.00,
2018-01-01,8:00:00,0,0,31.5,31.5,32.2,,26.3,74,,249,7,None,1004.9,1011.6,12.00,
2018-01-01,9:00:00,0,0,31.3,31.3,32.0,,26.6,76,,284,7,None,1004.4,1011.1,13.00,
2018-01-01,10:00:00,0,0,31.1,31.0,31.7,,25.2,71,,277,8,None,1003.7,1010.4,14.00,
2018-01-01,11:00:00,0,0,30.3,30.1,31.1,,25.2,74,,314,7,None,1003.4,1010.1,15.00,
2018-01-01,12:00:00,0,0,29.1,29.1,30.3,32.7,25.3,80,,312,5,None,1004.0,1010.7,16.00,
2018-01-01,13:00:00,0,0,27.4,27.4,29.1,,26.8,97,,302,4,None,1004.5,1011.3,17.00,
2018-01-01,14:00:00,0,0,27.2,27.1,27.4,,27.2,100,,303,4,None,1005.3,1012.1,18.00,
2018-01-01,15:00:00,0,0,27.1,27.1,27.2,,27.1,100,,307,4,None,1006.2,1013.0,19.00,
2018-01-01,16:00:00,0,0,26.5,26.5,27.1,,26.5,100,,91,5,None,1006.7,1013.5,20.00,
2018-01-01,17:00:00,0,0,25.6,25.6,26.5,,25.6,100,,89,3,None,1006.7,1013.5,00.31,
2018-01-01,18:00:00,0,0,25.1,25.0,25.6,,25.1,100,,91,5,None,1006.4,1013.2,01.31,
2018-01-01,19:00:00,0,0,24.7,24.7,25.1,,24.7,100,,91,6,None,1005.9,1012.8,02.31,
2018-01-01,20:00:00,0,0,24.3,24.3,24.7,,24.3,100,,95,5,None,1005.3,1012.2,03.31,
2018-01-01,21:00:00,0,0,23.8,23.8,24.3,,23.8,100,,66,5,None,1004.6,1011.5,01.00,
2018-01-01,22:00:00,0,0,23.5,23.3,23.8,,23.5,100,,91,5,None,1004.2,1011.1,02.00,
2018-01-01,23:00:00,0,0,23.2,23.1,23.5,,23.2,100,,62,5,None,1004.2,1011.1,03.00,
2018-01-02,0:00:00,0,0,23.0,23.0,23.3,,23.0,100,,88,6,None,1004.7,1011.6,04.00,
2018-01-02,1:00:00,0,0,22.7,22.7,23.0,,22.7,100,,87,5,None,1005.3,1012.2,05.00,
2018-01-02,2:00:00,0,0,23.1,22.7,23.1,,23.1,100,,75,5,None,1006.3,1013.2,06.00,
2018-01-02,3:00:00,0,0,25.5,23.1,25.5,22.7,25.5,100,,73,4,None,1007.1,1013.9,07.00,
2018-01-02,4:00:00,0,0,27.9,25.5,27.8,,27.9,100,,78,4,None,1007.6,1014.4,08.00,
2018-01-02,5:00:00,0,0,30.2,27.9,30.4,,28.7,92,,274,4,None,1007.4,1014.1,09.00,
2018-01-02,6:00:00,0,0,31.8,30.0,31.8,,27.1,76,,17,5,None,1006.8,1013.5,10.00,
2018-01-02,8:00:00,0,0,31.7,31.6,32.1,,26.3,73,,276,9,None,1004.7,1011.4,12.00,
2018-01-02,9:00:00,0,0,31.3,31.3,32.1,,28.1,83,,299,8,None,1003.8,1010.5,13.00,
2018-01-02,10:00:00,0,0,30.9,30.8,31.6,,29.0,90,,294,5,None,1003.3,1010.0,14.00,
2018-01-02,11:00:00,0,0,30.2,30.0,30.9,,29.3,95,,301,6,None,1003.5,1010.2,15.00,
2018-01-02,12:00:00,0,0,28.3,28.4,30.3,32.1,28.3,100,,305,6,None,1004.3,1011.1,16.00,
2018-01-02,13:00:00,0,0,27.3,27.3,28.3,,27.3,100,,257,5,None,1005.1,1011.9,17.00,
2018-01-02,14:00:00,0,0,27.2,27.2,27.3,,27.2,100,,293,5,None,1005.8,1012.6,18.00,
2018-01-02,15:00:00,0,0,,26.8,27.2,,,100,,290,4,None,1006.5,1015.3,19.00,
2018-01-02,16:00:00,0,0,26.8,26.7,26.9,,26.8,100,,251,4,None,1007.1,1013.9,20.00,
2018-01-02,17:00:00,0,0,26.1,26.1,26.8,,26.1,100,,168,5,None,1007.3,1014.1,00.31,
2018-01-03,6:00:00,0,0,31.2,29.7,31.3,,29.5,91,,292,5,None,1008.0,1014.7,10.00,
2018-01-03,7:00:00,0,0,30.9,30.8,31.4,,28.5,87,,271,8,None,1007.3,1014.0,11.00,
2018-01-03,8:00:00,0,0,32.2,30.9,32.1,,27.2,75,,305,7,None,1006.4,1013.1,12.00,
2018-01-03,9:00:00,0,0,31.1,31.0,32.2,,27.0,79,,277,8,None,1005.5,1012.2,13.00,
2018-01-03,10:00:00,0,0,30.7,30.8,31.5,,27.5,83,,283,9,None,1005.1,1011.8,14.00,
2018-01-03,11:00:00,0,0,5.1,29.9,30.8,,5.1,95,,311,8,None,,,15.00,
2018-01-03,12:00:00,0,0,29.0,29.0,30.1,32.2,29.0,100,,307,6,None,1005.6,1012.4,16.00,
2018-01-03,13:00:00,0,0,27.3,27.3,29.0,,27.3,100,,349,4,None,1006.3,1013.1,17.00,
2018-01-03,14:00:00,0,0,26.9,26.9,27.3,,26.9,100,,9,4,None,1007.1,1013.9,18.00,
2018-01-03,15:00:00,3,0,26.6,26.7,26.9,,,,,355,4,None,1007.9,1014.7,19.00,
2018-01-03,16:00:00,0,0,26.1,26.1,26.6,,26.1,100,,23,3,None,1008.5,1015.3,20.00,
2018-01-03,17:00:00,0,0,25.9,25.9,26.1,,25.9,100,,55,3,None,1008.8,1015.6,00.31,
2018-01-03,18:00:00,0,0,25.3,25.3,25.9,,25.3,100,,83,5,None,1008.3,1015.2,01.31,
2018-01-03,19:00:00,0,0,24.8,24.7,25.3,,24.8,100,,78,4,None,1008.1,1015.0,02.31,
2018-01-03,20:00:00,0,0,24.3,24.3,24.8,,24.3,100,,167,5,None,1007.5,1014.4,03.31,
2018-01-03,21:00:00,0,0,24.1,24.0,24.3,,24.1,100,,96,2,None,1006.5,1013.4,01.00,
2018-01-03,22:00:00,0,0,23.9,23.9,24.2,,23.9,100,,61,4,None,1005.9,1012.8,02.00,
2018-01-03,23:00:00,0,0,23.3,23.3,23.9,,23.3,100,,89,3,None,1006.0,1012.9,03.00,
2018-01-04,0:00:00,0,0,23.9,23.3,24.1,,23.9,100,,63,5,None,1006.6,1013.5,04.00,
2018-01-04,1:00:00,0,0,23.4,23.3,23.9,,23.4,100,,62,5,None,1007.3,1014.2,05.00,
2018-01-04,2:00:00,0,0,24.0,23.2,24.0,,24.0,100,,49,2,None,1008.0,1014.9,06.00,
2018-01-04,3:00:00,0,0,25.1,23.9,25.1,23.2,25.1,100,,81,5,None,1009.1,1016.0,07.00,
2018-01-04,4:00:00,0,0,28.4,25.1,28.4,,27.3,94,,79,4,None,1009.3,1016.1,08.00,
2018-01-04,5:00:00,0,0,31.4,28.4,31.4,,22.5,59,,76,4,None,1009.3,1016.0,09.00,
2018-01-04,6:00:00,0,0,33.2,31.2,33.2,,21.5,50,,41,3,None,1008.8,1015.5,10.00,
2018-01-04,7:00:00,0,0,31.7,31.6,33.4,,23.0,60,,257,5,None,1008.1,1014.8,11.00,
2018-01-04,8:00:00,0,0,32.0,31.1,32.1,,24.4,64,,241,6,None,1007.0,1013.7,12.00,
2018-01-04,9:00:00,0,0,31.6,31.2,32.0,,25.5,70,,245,7,None,1005.8,1012.5,13.00,
2018-01-04,10:00:00,0,0,30.7,30.7,31.6,,25.5,74,,264,8,None,1005.3,1012.0,14.00,
2018-01-04,11:00:00,0,0,30.2,30.0,31.2,,27.0,83,,241,5,None,1005.4,1012.1,15.00,
2018-01-04,12:00:00,0,0,28.4,28.4,30.4,33.4,28.4,100,,231,5,None,1005.7,1012.5,16.00,
2018-01-04,13:00:00,0,0,27.2,27.2,28.3,,27.2,100,,254,5,None,1006.2,1013.0,17.00,
2018-01-04,14:00:00,0,0,26.8,26.7,27.2,,26.8,100,,293,5,None,1006.9,1013.7,18.00,
2018-01-04,15:00:00,0,0,26.5,26.4,26.8,,26.5,100,,261,4,None,1007.5,1014.3,19.00,
2018-01-04,16:00:00,0,0,26.2,26.2,26.5,,26.2,100,,313,5,None,1007.9,1014.7,20.00,
2018-01-04,17:00:00,0,0,25.6,25.6,26.2,,25.6,100,,83,6,None,1008.1,1014.9,00.31,
2018-01-04,18:00:00,0,0,25.1,25.1,25.6,,25.1,100,,95,4,None,1007.8,1014.7,01.31,
2018-01-04,19:00:00,0,0,24.4,24.4,25.1,,24.4,100,,99,5,None,1007.6,1014.5,02.31,
2018-01-04,20:00:00,0,0,24.2,24.2,24.4,,24.2,100,,96,6,None,1007.0,1013.9,03.31,
2018-01-04,21:00:00,0,0,23.8,23.8,24.2,,23.8,100,,82,5,None,1006.3,1013.2,01.00,
2018-01-04,22:00:00,0,0,23.5,23.5,23.8,,23.5,100,,56,3,None,1006.1,1013.0,02.00,
2018-01-04,23:00:00,0,0,24.3,23.5,24.3,,24.3,100,,84,7,None,1006.5,1013.4,03.00,
2018-01-05,0:00:00,0,0,23.3,23.3,24.3,,23.3,100,,81,4,None,1006.9,1013.8,04.00,
2018-01-05,1:00:00,0,0,23.9,23.2,24.0,,22.7,93,,91,6,None,1007.1,1014.0,05.00,
2018-01-05,2:00:00,0,0,23.3,23.3,23.9,,23.1,99,,73,4,None,1007.6,1014.5,06.00,
2018-01-05,3:00:00,0,0,25.0,23.3,24.9,23.2,23.0,89,,229,2,None,1008.5,1015.4,07.00,
2018-01-05,4:00:00,0,0,27.8,25.0,27.7,,20.6,65,,71,4,None,1008.7,1015.5,08.00,
2018-01-05,5:00:00,0,0,30.5,27.8,30.6,,20.2,54,,4,4,None,1008.8,1015.5,09.00,
2018-01-05,6:00:00,0,0,32.2,30.4,32.2,,18.9,45,,346,5,None,1007.8,1014.5,10.00,
2018-01-05,7:00:00,0,0,32.8,31.9,33.5,,20.4,48,,291,5,None,1006.5,1013.2,11.00,
2018-01-05,8:00:00,0,0,31.8,31.5,33.0,,20.5,51,,262,7,None,1005.4,1012.1,12.00,
2018-01-05,9:00:00,0,0,31.3,30.7,32.2,,20.0,51,,298,8,None,1004.5,1011.2,13.00,
2018-01-05,10:00:00,0,0,30.3,30.4,31.5,,17.8,47,,268,10,None,1003.8,1010.5,14.00,
2018-01-05,11:00:00,0,0,30.0,29.8,30.7,,20.3,56,,296,6,None,1003.6,1010.3,15.00,
2018-01-05,12:00:00,0,0,28.7,28.7,30.0,33.5,23.2,72,,290,8,None,1004.1,1010.9,13.26,
2018-01-05,13:00:00,0,0,27.1,27.1,28.7,,26.0,94,,309,5,None,1005.0,1011.8,17.00,
2018-01-05,14:00:00,0,0,26.6,26.6,27.1,,26.6,100,,212,3,None,1005.6,1012.4,18.00,
2018-01-05,15:00:00,0,0,25.8,25.8,26.7,,25.8,100,,94,2,None,1006.3,1013.1,19.00,
2018-01-05,16:00:00,0,0,25.6,25.5,25.8,,25.6,100,,184,5,None,1006.9,1013.7,20.00,
2018-01-05,17:00:00,0,0,25.7,25.5,26.0,,25.7,100,,116,4,None,1006.9,1013.7,00.31,
2018-01-05,18:00:00,0,0,24.9,24.9,25.7,,24.9,100,,100,3,None,1006.8,1013.7,01.31,
2018-01-05,19:00:00,0,0,24.6,24.6,24.9,,24.6,100,,112,3,None,1006.6,1013.5,02.31,
2018-01-05,20:00:00,0,6,24.3,26.6,24.6,,24.3,100,,115,4,None,1006.1,1013.0,03.31,
2018-01-05,21:00:00,0,0,23.7,23.7,24.3,,23.7,100,,335,3,None,1005.4,1012.3,01.00,
2018-01-05,22:00:00,0,0,23.7,23.5,23.9,,23.7,100,,101,5,None,1005.2,1012.1,02.00,
2018-01-05,23:00:00,0,0,23.3,23.3,23.7,,23.3,100,,71,4,None,1005.2,1012.1,03.00,
2018-01-06,0:00:00,0,0,22.4,22.4,23.3,,22.4,100,,129,0,None,1005.5,1012.4,04.00,
2018-01-06,1:00:00,0,0,22.1,22.1,22.4,,22.1,100,,6,4,None,1006.0,1012.9,05.00,
2018-01-06,2:00:00,0,0,22.5,22.0,22.4,,22.5,100,,85,4,None,1006.7,1013.6,06.00,
2018-01-06,3:00:00,0,0,24.5,22.5,24.4,22.0,24.5,100,,84,6,None,1007.9,1014.8,07.00,
2018-01-06,4:00:00,0,0,27.2,24.5,27.2,,24.0,83,,161,3,None,1008.2,1015.0,08.00,
2018-01-06,5:00:00,0,0,29.7,27.2,29.8,,22.7,66,,149,3,None,1008.0,1014.8,09.00,
2018-01-06,6:00:00,0,0,30.6,29.7,30.6,,22.8,63,,236,6,None,1007.5,1014.2,10.00,
2018-01-06,7:00:00,0,0,30.8,30.3,30.8,,23.5,65,,270,5,None,1006.7,1013.4,11.00,
2018-01-06,8:00:00,0,0,31.1,30.5,31.2,,24.8,69,,237,8,None,1005.6,1012.3,12.00,
2018-01-06,9:00:00,0,0,31.0,30.9,31.3,,23.4,64,,244,8,None,1004.6,1011.3,13.00,
2018-01-06,10:00:00,0,0,29.9,29.9,31.1,,25.0,75,,270,8,None,1004.2,1010.9,14.00,
2018-01-06,11:00:00,0,0,29.7,29.7,30.1,,25.7,79,,304,6,None,1004.3,1011.0,15.00,
2018-01-06,12:00:00,0,0,28.7,28.6,29.7,31.3,27.4,93,,276,4,None,1004.9,1011.7,16.00,
2018-01-06,13:00:00,0,0,27.1,27.2,28.7,,27.1,100,,271,5,None,1005.5,1012.3,17.00,
2018-01-06,14:00:00,0,0,26.7,26.7,27.1,,26.7,100,,274,5,None,1006.6,1013.4,18.00,
2018-01-06,15:00:00,0,0,25.9,25.9,26.7,,25.9,100,,77,4,None,1007.4,1014.2,19.00,
2018-01-06,16:00:00,0,0,25.3,25.3,25.9,,25.3,100,,97,4,None,1008.0,1014.9,20.00,
2018-01-08,5:00:00,0,0,29.2,26.9,29.2,,23.4,71,,23,6,None,1009.1,1015.9,09.00,
2018-01-08,6:00:00,0,0,30.5,29.2,30.8,,21.9,60,,347,4,None,1008.4,1015.1,10.00,
2018-01-08,7:00:00,0,0,31.9,30.4,31.9,,23.5,61,,181,7,None,1007.7,1014.4,11.00,
2018-01-08,8:00:00,0,0,31.2,30.8,31.9,,23.4,63,,260,6,None,1006.7,1013.4,12.00,
2018-01-08,9:00:00,0,0,30.2,30.3,31.3,,23.2,66,,243,10,None,1005.9,1012.6,13.00,
2018-01-08,10:00:00,0,0,30.3,29.9,30.5,,24.2,70,,238,5,None,1005.5,1012.2,14.00,
2018-01-08,11:00:00,0,0,29.5,29.3,30.3,,24.4,74,,289,7,None,1005.5,1012.2,15.00,
2018-01-08,12:00:00,0,0,27.9,28.0,29.5,31.9,26.1,90,,228,6,None,1006.1,1012.9,16.00,
2018-01-08,13:00:00,0,0,26.5,26.5,27.9,,26.5,100,,240,5,None,1006.7,1013.5,17.00,
2018-01-08,14:00:00,0,0,26.1,26.0,26.5,,26.1,100,,245,5,None,1007.3,1014.1,18.00,
2018-01-08,15:00:00,0,0,25.7,25.7,26.1,,25.7,100,,282,5,None,1008.1,1014.9,19.00,
2018-01-08,16:00:00,0,0,25.2,25.2,25.7,,25.2,100,,18,5,None,1008.5,1015.4,20.00,
2018-01-08,17:00:00,0,0,24.2,24.2,25.2,,24.2,100,,67,5,None,1008.3,1015.2,00.31,
2018-01-08,18:00:00,0,0,23.6,23.6,24.2,,23.6,100,,81,6,None,1008.2,1015.1,01.31,
2018-01-08,19:00:00,0,0,23.1,23.1,23.6,,23.1,100,,89,6,None,1008.0,1014.9,02.31,
2018-01-08,20:00:00,0,0,22.9,22.8,23.1,,22.9,100,,109,5,None,1007.8,1014.7,03.31,
2018-01-08,21:00:00,0,0,22.7,22.7,22.9,,22.7,100,,110,4,None,1007.2,1014.1,01.00,
2018-01-08,22:00:00,0,0,22.1,22.1,22.7,,22.1,100,,66,5,None,1007.0,1013.9,02.00,
2018-01-08,23:00:00,0,0,21.6,21.6,22.1,,21.6,100,,87,5,None,1007.1,1014.0,03.00,
2018-01-09,0:00:00,0,0,21.1,21.1,21.6,,21.1,100,,84,4,None,1007.7,1014.7,04.00,
2018-01-09,1:00:00,0,0,21.0,21.0,21.3,,21.0,100,,79,4,None,1008.5,1015.5,05.00,
2018-01-09,2:00:00,0,0,21.6,21.0,21.5,,21.6,100,,42,2,None,1009.5,1016.5,06.00,
2018-01-09,3:00:00,0,0,33.7,21.6,24.1,21.0,33.7,100,,86,4,None,1010.3,1017.0,07.00,
2018-01-09,4:00:00,0,0,27.3,24.1,27.2,,27.3,100,,199,4,None,1010.8,1017.6,08.00,
2018-01-09,5:00:00,0,0,29.3,27.3,29.4,,27.3,89,,270,5,None,1010.6,1017.4,09.00,
2018-01-09,6:00:00,0,0,29.8,29.3,30.0,,26.0,80,,304,4,None,1010.0,1016.8,10.00,
2018-01-09,7:00:00,0,0,30.8,29.6,30.8,,25.2,72,,253,7,None,1008.9,1015.6,11.00,
2018-01-09,8:00:00,0,0,30.9,30.3,31.3,,26.4,77,,257,8,None,1007.8,1014.5,12.00,
2018-01-09,9:00:00,0,0,30.7,30.4,31.0,,26.0,76,,269,7,None,1007.0,1013.7,13.00,
2018-01-09,10:00:00,0,0,0.0,30.3,31.2,,0.0,81,,105,9,None,,,14.00,
2018-01-09,11:00:00,47,0,0.0,0.0,0.0,,0.0,,,0,0,None,,,0,
2018-01-09,12:00:00,0,0,29.1,29.1,29.9,31.3,26.7,87,,218,5,None,1007.0,1013.8,16.00,
2018-01-09,13:00:00,0,0,27.1,27.1,29.1,,27.1,100,,222,5,None,1007.8,1014.6,17.00,
2018-01-09,14:00:00,0,0,26.4,26.3,27.1,,26.4,100,,224,5,None,1008.7,1015.5,18.00,
2018-01-09,15:00:00,0,0,26.3,26.2,26.4,,26.3,100,,220,5,None,1009.5,1016.3,19.00,
2018-01-09,16:00:00,0,0,26.0,26.0,26.3,,26.0,100,,264,5,None,1010.2,1017.1,20.00,
2018-01-09,17:00:00,0,0,25.1,25.1,26.0,,25.1,100,,65,4,None,1010.1,1017.0,00.31,
2018-01-09,18:00:00,0,0,24.9,24.9,25.1,,24.9,100,,97,4,None,1009.7,1016.6,01.31,
2018-01-09,19:00:00,0,0,24.5,24.5,24.9,,24.5,100,,81,5,None,1009.5,1016.4,02.31,
2018-01-09,20:00:00,0,0,24.6,24.4,24.6,,24.6,100,,63,4,None,1008.8,1015.7,03.31,
2018-01-09,21:00:00,0,0,24.7,24.5,24.7,,24.7,100,,75,1,None,1007.9,1014.8,01.00,
2018-01-09,22:00:00,0,0,24.7,24.7,24.8,,24.7,100,,62,4,None,1007.6,1014.5,02.00,
2018-01-09,23:00:00,0,0,24.2,24.1,24.7,,24.2,100,,83,4,None,1007.5,1014.4,03.00,
2018-01-10,0:00:00,0,0,23.8,23.8,24.2,,23.8,100,,219,4,None,1007.7,1014.6,04.00,
2018-01-10,1:00:00,0,0,0.0,23.6,23.9,,,,,187,5,None,1008.5,1016.0,05.00,
2018-01-10,2:00:00,0,0,24.1,23.8,24.1,,24.1,100,,154,3,None,1009.2,1016.1,06.00,
2018-01-10,3:00:00,0,0,25.8,24.1,25.8,23.6,25.8,100,,76,2,None,1010.3,1017.2,07.00,
2018-01-10,4:00:00,0,0,28.9,25.8,28.8,,28.9,100,,169,6,None,1010.4,1017.2,08.00,
2018-01-10,5:00:00,0,0,31.5,28.9,31.6,,27.2,78,,69,3,None,1010.1,1016.8,09.00,
2018-01-10,6:00:00,0,0,33.3,31.4,33.3,,25.6,64,,204,4,None,1009.4,1016.1,10.00,
2018-01-10,7:00:00,0,0,31.9,31.9,34.5,,29.1,85,,268,7,None,1008.3,1015.0,11.00,
2018-01-10,8:00:00,0,0,31.4,31.1,32.5,,29.7,91,,237,7,None,1007.5,1014.2,12.00,
2018-01-10,9:00:00,0,0,29.3,29.3,31.6,,29.3,100,,200,8,None,1006.8,1013.6,13.00,
2018-01-10,10:00:00,0,0,29.0,28.2,29.4,,29.0,100,,250,9,None,1006.7,1013.5,14.00,
2018-01-10,11:00:00,0,0,28.8,28.3,29.0,,28.8,100,,253,7,None,1006.8,1013.6,15.00,
2018-01-10,12:00:00,0,0,28.3,28.0,28.8,34.5,28.3,100,,258,7,None,1007.4,1014.2,16.00,
2018-01-10,13:00:00,0,0,27.5,27.5,28.3,,27.5,100,,279,7,None,1008.1,1014.9,17.00,
2018-01-10,14:00:00,0,0,27.1,27.1,27.5,,27.1,100,,290,6,None,1009.0,1015.8,18.00,
2018-01-10,15:00:00,0,0,26.7,26.7,27.1,,26.7,100,,342,4,None,1009.6,1016.4,19.00,
2018-01-10,16:00:00,0,0,26.5,26.5,26.7,,26.5,100,,28,4,None,1010.1,1016.9,20.00,
2018-01-10,17:00:00,0,0,25.9,25.9,26.5,,25.9,100,,37,4,None,1010.3,1017.2,00.31,
2018-01-10,18:00:00,0,0,25.4,25.4,25.9,,25.4,100,,23,4,None,1010.2,1017.1,01.31,
2018-01-10,19:00:00,0,0,25.3,25.2,25.3,,25.3,100,,243,3,None,1009.9,1016.8,02.31,
2018-01-10,20:00:00,0,0,25.0,25.0,25.5,,25.0,100,,100,4,None,1009.1,1016.0,03.31,
2018-01-10,21:00:00,0,0,24.8,24.8,25.1,,24.8,100,,96,4,None,1008.6,1015.5,01.00,
2018-01-10,22:00:00,0,0,24.1,24.1,24.8,,24.1,100,,93,4,None,1008.1,1015.0,02.00,
2018-01-10,23:00:00,0,0,24.0,23.9,24.2,,24.0,100,,76,3,None,1008.4,1015.3,03.00,
2018-01-11,0:00:00,0,0,23.9,23.8,24.2,,23.9,100,,323,5,None,1009.0,1015.9,04.00,
2018-01-11,1:00:00,0,0,23.7,23.6,23.9,,23.7,100,,323,5,None,1009.4,1016.3,05.00,
2018-01-11,2:00:00,0,0,24.4,23.7,24.4,,24.4,100,,93,4,None,1010.3,1017.2,06.00,
2018-01-11,3:00:00,0,0,26.4,24.4,26.4,23.6,26.4,100,,208,4,None,1010.8,1017.6,07.00,
2018-01-11,4:00:00,0,0,29.0,26.4,29.2,,29.0,100,,245,4,None,1011.1,1017.9,08.00,
2018-01-11,5:00:00,0,0,30.8,29.0,31.4,,30.8,100,,240,5,None,1011.0,1017.8,09.00,
2018-01-11,6:00:00,0,0,30.2,28.3,30.8,,30.2,100,,252,6,None,1010.2,1017.0,10.00,
2018-01-11,7:00:00,0,0,30.4,30.0,31.5,,30.4,100,,272,9,None,1009.3,1016.0,11.00,
2018-01-11,8:00:00,0,0,31.5,30.4,31.9,,30.2,93,,259,8,None,1008.1,1014.8,12.00,
2018-01-11,9:00:00,0,0,30.7,-32.2,31.6,,30.7,100,,259,0,None,1006.9,1013.6,13.00,
2018-01-11,10:00:00,0,0,30.5,30.2,30.9,,30.5,100,,259,8,None,1006.4,1013.1,14.00,
2018-01-11,11:00:00,0,0,29.4,29.2,30.5,,29.4,100,,251,7,None,1006.4,1013.2,15.00,
2018-01-11,12:00:00,0,0,28.4,28.4,29.5,31.9,28.4,100,,272,8,None,1007.0,1013.8,16.00,
2018-01-11,13:00:00,0,0,27.3,27.3,28.4,,27.3,100,,279,6,None,1007.7,1014.5,17.00,
2018-01-11,14:00:00,0,0,27.0,26.9,27.3,,27.0,100,,321,3,None,1008.3,1015.1,18.00,
2018-01-11,15:00:00,0,0,26.7,26.7,27.0,,26.7,100,,310,3,None,1009.3,1016.1,19.00,
2018-01-11,16:00:00,0,0,26.4,26.4,26.7,,26.4,100,,95,5,None,1009.9,1016.7,20.00,
2018-01-11,17:00:00,0,0,25.7,25.7,26.4,,25.7,100,,64,4,None,1009.8,1016.7,00.31,
2018-01-11,18:00:00,0,0,25.3,25.3,25.7,,25.3,100,,90,5,None,1009.5,1016.4,01.31,
2018-01-11,19:00:00,0,0,25.1,25.0,25.3,,25.1,100,,89,5,None,1009.2,1016.1,02.31,
2018-01-11,20:00:00,0,0,24.5,24.5,25.1,,24.5,100,,132,3,None,1008.5,1015.4,03.31,
2018-01-11,21:00:00,0,0,24.5,24.5,24.6,,24.5,100,,163,3,None,1007.9,1014.8,01.00,
2018-01-11,22:00:00,0,0,24.0,24.0,24.5,,24.0,100,,89,1,None,1007.6,1014.5,02.00,
2018-01-11,23:00:00,0,0,23.9,23.7,24.0,,23.9,100,,131,2,None,1007.7,1014.6,03.00,
2018-01-12,0:00:00,0,0,23.8,23.7,23.9,,23.8,100,,98,4,None,1008.1,1015.0,04.00,
2018-01-12,1:00:00,0,0,23.6,23.6,23.8,,23.6,100,,70,5,None,1008.6,1015.5,05.00,
2018-01-12,2:00:00,0,0,23.9,23.4,23.9,,23.9,100,,107,3,None,1009.2,1016.1,06.00,
2018-01-12,3:00:00,0,0,26.0,23.9,26.0,23.4,26.0,100,,84,3,None,1009.8,1016.7,07.00,
2018-01-12,4:00:00,0,0,29.1,26.0,29.0,,29.1,100,,217,5,None,1010.5,1017.3,08.00,
2018-01-12,5:00:00,0,0,30.7,29.0,31.0,,30.7,100,,299,4,None,1010.4,1017.1,09.00,
2018-01-12,6:00:00,0,0,30.1,30.1,31.2,,30.1,100,,206,7,None,1010.1,1016.9,10.00,
2018-01-12,7:00:00,0,0,31.8,30.0,32.0,,29.7,89,,202,8,None,1009.1,1015.8,11.00,
2018-01-12,8:00:00,0,0,31.7,30.2,31.8,,29.3,87,,238,6,None,1007.9,1014.6,12.00,
2018-01-12,9:00:00,0,0,31.5,31.3,31.9,,29.4,89,,207,8,None,1007.2,1013.9,13.00,
2018-01-12,10:00:00,0,0,31.2,31.1,31.5,,30.3,95,,235,9,None,1006.5,1013.2,14.00,
2018-01-12,11:00:00,0,0,30.5,29.6,31.2,,29.9,97,,247,6,None,1006.5,1013.2,15.00,
2018-01-12,12:00:00,0,0,29.9,29.8,30.9,32.0,28.6,93,,202,7,None,1007.1,1013.8,16.00,
2018-01-12,13:00:00,0,0,28.1,28.1,29.9,,28.1,100,,240,8,None,1007.7,1014.5,17.00,
2018-01-12,14:00:00,0,0,27.3,27.3,28.1,,27.3,100,,261,6,None,1008.4,1015.2,18.00,
2018-01-12,15:00:00,0,0,27.3,27.2,27.3,,27.3,100,,250,5,None,1008.6,1015.4,19.00,
2018-01-12,16:00:00,0,0,27.0,27.0,27.3,,27.0,100,,294,5,None,1009.2,1016.0,20.00,
2018-01-12,17:00:00,0,0,27.2,27.0,27.2,,27.2,100,,296,5,None,1009.6,1016.4,00.31,
2018-01-12,18:00:00,0,0,27.2,27.1,27.2,,27.2,100,,287,6,None,1009.4,1016.2,01.31,
2018-01-12,19:00:00,0,0,27.0,27.0,27.2,,27.0,100,,306,4,None,1008.9,1015.7,02.31,
2018-01-12,20:00:00,0,0,26.8,26.7,27.0,,26.8,100,,72,3,None,1008.3,1015.1,03.31,
2018-01-12,21:00:00,0,0,26.3,26.3,26.8,,26.3,100,,86,4,None,1007.6,1014.4,01.00,
2018-01-12,22:00:00,0,0,26.0,26.0,26.3,,26.0,100,,74,3,None,1007.0,1013.8,02.00,
2018-01-12,23:00:00,0,0,25.7,25.7,26.0,,25.7,100,,62,4,None,1007.0,1013.8,03.00,
2018-01-13,0:00:00,0,0,25.4,25.4,25.7,,25.4,100,,118,4,None,1007.6,1014.5,04.00,
2018-01-13,1:00:00,0,0,25.2,25.1,25.4,,25.2,100,,54,1,None,1007.9,1014.8,05.00,
2018-01-13,2:00:00,0,0,25.7,25.1,25.7,,25.7,100,,125,4,None,1008.6,1015.5,06.00,
